,Date,CountryCode,StringencyIndex,Country_Region,Population,Confirmed,Deaths,Recovered,Active,New_cases,New_deaths,New_recovered,Confirmed_100K,Deaths_100K,Recovered_100K,Active_100K,New_cases_100K,New_deaths_100K,New_recovered_100K,GDP_in_USD,incomeLevel.value
262,2020-10-10,ABW,,Netherlands,106766.0,173894.0,6624.0,4761.0,162509.0,6546.0,23.0,52.0,162873.94863533333,6204.222317966393,4459.284791038345,152210.44152632862,6131.1653522657025,21.542438604049977,48.70464380046082,,High income
525,2020-10-10,AFG,,Afghanistan,38928341.0,39703.0,1473.0,33064.0,5166.0,10.0,1.0,6.0,101.98996150388223,3.783875608775622,84.93554862766949,13.27053726743711,0.025688225449936333,0.0025688225449936332,0.0154129352699618,19101353832.7371,Low income
788,2020-10-10,AGO,,Angola,32866268.0,6246.0,218.0,2716.0,3312.0,215.0,6.0,31.0,19.004287313667618,0.6632940496925297,8.263791921857388,10.0772013421177,0.6541661499261188,0.018255799532821918,0.09432163091957992,94635415869.9851,Lower middle income
1051,2020-10-10,AIA,,United Kingdom,15002.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,3956572.4570057327,285628.58285561926,16631.115851219838,3654312.7582988935,101153.17957605653,539.9280095987202,46.66044527396347,,
1314,2020-10-10,ALB,,Albania,2877800.0,15231.0,416.0,9406.0,5409.0,165.0,3.0,102.0,529.258461324623,14.455486830217527,326.8468969351588,187.95607755924664,5.733546459100702,0.10424629925637639,3.5443741747167974,15278077446.8643,Upper middle income
1577,2020-10-10,AND,,Andorra,77265.0,2696.0,55.0,1814.0,827.0,0.0,0.0,0.0,3489.2901054811364,71.18358894713,2347.7641881835243,1070.3423283504821,0.0,0.0,0.0,3154057987.23833,High income
1840,2020-10-10,ARE,52.78,United Arab Emirates,9890400.0,105133.0,443.0,95973.0,8717.0,1129.0,1.0,1070.0,1062.9802636900429,4.479090835557712,970.3652026207232,88.13597023376204,11.415109601229474,0.010110814527218313,10.818571544123595,421142267937.65,High income
2103,2020-10-10,ARG,,Argentina,45195777.0,883882.0,23581.0,709464.0,150837.0,12414.0,356.0,12323.0,1955.6738674943015,52.175228672360255,1569.7572806415078,333.74135818043356,27.467168005541758,0.7876842121776112,27.26582176029411,449663446954.073,Upper middle income
2366,2020-10-10,AUS,,Australia,50919400.0,27263.0,898.0,24987.0,1378.0,19.0,1.0,0.0,53.54147927901743,1.7635714482103089,49.071670129655885,2.706237701151231,0.03731387251224484,0.0019638880269602548,0.0,1392680589329.14,High income
2629,2020-10-10,AUT,,Austria,9006400.0,54423.0,852.0,42829.0,10742.0,1235.0,10.0,790.0,604.2702966779179,9.459939598507727,475.53961627287265,119.27074080653757,13.712471131639722,0.11103215491206253,8.77154023805294,446314739528.47,High income
2892,2020-10-10,AZE,,Azerbaijan,10139175.0,41752.0,608.0,39235.0,1909.0,233.0,3.0,106.0,411.78892760012525,5.996543111249189,386.96442264779927,18.827961841076814,2.2980173436201663,0.029588206141032185,1.0454499503164705,48047647058.8235,Upper middle income
3155,2020-10-10,BDI,,Burundi,11890781.0,517.0,1.0,472.0,44.0,2.0,0.0,0.0,4.347906163606916,0.008409876525351866,3.9694617199660813,0.37003456711548216,0.016819753050703733,0.0,0.0,3012334881.64057,Low income
3418,2020-10-10,BEL,43.52,Belgium,11589616.0,156931.0,10175.0,20202.0,126554.0,7950.0,24.0,130.0,1354.0655704209698,87.79410810504852,174.31121100129633,1091.960251314625,68.59588790517304,0.2070819257514658,1.1216937644871063,529606710418.038,High income
3681,2020-10-10,BEN,,Benin,12123198.0,2411.0,41.0,1973.0,397.0,0.0,0.0,0.0,19.887491732791958,0.33819459188903783,16.274583653587115,3.2747134873158057,0.0,0.0,0.0,14390709094.9386,Lower middle income
3944,2020-10-10,BFA,,Burkina Faso,20903278.0,2271.0,61.0,1542.0,668.0,17.0,1.0,26.0,10.864324724571906,0.29182025900435327,7.376833432536275,3.1956710330312785,0.08132695742744273,0.004783938672202513,0.12438240547726534,15745810234.6602,Low income
4207,2020-10-10,BGD,,Bangladesh,164689383.0,377073.0,5500.0,291365.0,80208.0,1203.0,23.0,1453.0,228.96011456913408,3.3396202595524933,176.91790125900224,48.702593050579345,0.7304660313166635,0.013965684721764973,0.8822669522054133,302571254131.135,Lower middle income
4470,2020-10-10,BGR,,Bulgaria,6948445.0,24319.0,891.0,15818.0,7610.0,448.0,4.0,105.0,349.99197662210753,12.823012918717785,227.6480565076071,109.52090719578266,6.447485732419268,0.05756683689660061,1.511129468535766,67927179736.6915,Upper middle income
4733,2020-10-10,BHR,,Bahrain,1701583.0,75287.0,273.0,70808.0,4206.0,427.0,2.0,402.0,4424.527043347283,16.04388384228098,4161.301564484365,247.18159502063668,25.09427985587538,0.11753761056616104,23.62505972379837,38574069148.9362,High income
4996,2020-10-10,BIH,,Bosnia and Herzegovina,3280815.0,30345.0,927.0,23370.0,6048.0,428.0,1.0,129.0,924.9226183128278,28.25517440026335,712.3230051069628,184.34443880560167,13.045538989549852,0.030480231283994984,3.931949835635353,20047848434.5487,Upper middle income
5259,2020-10-10,BLR,,Belarus,9449321.0,82471.0,885.0,76543.0,5043.0,0.0,0.0,0.0,872.7717049722409,9.365752311726949,810.0370386401308,53.36891402038305,0.0,0.0,0.0,63080457022.6599,Upper middle income
5522,2020-10-10,BLZ,,Belize,397621.0,2427.0,35.0,1487.0,905.0,0.0,0.0,0.0,610.380236456324,8.802351988451314,373.97421162363156,227.60367284424112,0.0,0.0,0.0,1879613600.0,Upper middle income
5785,2020-10-10,BMU,,United Kingdom,62273.0,593565.0,42850.0,2495.0,548220.0,15175.0,81.0,7.0,953165.89854351,68809.91762079875,4006.5517961235205,880349.4291265878,24368.50641530037,130.07242304048305,11.24082668251088,,High income
6048,2020-10-10,BOL,,Bolivia,11673029.0,138463.0,8292.0,100786.0,29385.0,237.0,30.0,439.0,1186.1788401279566,71.0355469861336,863.4091459894429,251.73414715238007,2.0303213501825446,0.2570027025547525,3.7608062140512115,40895322865.4124,Lower middle income
6311,2020-10-10,BRA,,Brazil,422706534.0,5055888.0,149639.0,4502854.0,403395.0,0.0,0.0,0.0,1196.075194806428,35.40020982973497,1065.2435289774821,95.43145599921102,0.0,0.0,0.0,1839758040765.62,Upper middle income
6574,2020-10-10,BRB,,Barbados,287371.0,206.0,7.0,183.0,16.0,2.0,0.0,1.0,71.68433836399636,2.4358755754756047,63.68074718743367,5.567715601087096,0.695964450135887,0.0,0.3479822250679435,5209000000.0,High income
6837,2020-10-10,BRN,,Brunei,437483.0,146.0,3.0,143.0,0.0,0.0,0.0,0.0,33.372725340184644,0.6857409316476297,32.686984408537015,0.0,0.0,0.0,0.0,13469422941.3919,High income
7100,2020-10-10,BTN,,Bhutan,771612.0,306.0,0.0,287.0,19.0,0.0,0.0,5.0,39.65723705696645,0.0,37.19485959264501,2.4623774643214467,0.0,0.0,0.6479940695582754,,Lower middle income
7363,2020-10-10,BWA,,Botswana,2351625.0,3219.0,18.0,834.0,2367.0,0.0,0.0,0.0,136.88406952639133,0.7654281613777707,35.46483814383671,100.65380322117684,0.0,0.0,0.0,18340510789.4272,Upper middle income
7626,2020-10-10,CAF,,Central African Republic,4829764.0,4854.0,62.0,1924.0,2868.0,1.0,0.0,10.0,100.50180505714151,1.2837066158926191,39.83631498350644,59.38178345774245,0.02070494541762289,0.0,0.20704945417622891,2220307368.69593,Low income
